-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/acre_go2_description
-- Install configuration: ""
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/realsense
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/realsense/d435i.xacro
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/livox
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/livox/mid360.xacro
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/go2
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/go2/go2.urdf.xacro
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/urdf/go2/go2_base.xacro
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/base.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/calf.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/calf_mirror.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/d435.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/foot.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/hip.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/thigh.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/thigh_mirror.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/meshes/mid-360.dae
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/launch
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/launch/display.launch.py
-- Installing: /workspace/install/acre_go2_description/share/ament_index/resource_index/package_run_dependencies/acre_go2_description
-- Installing: /workspace/install/acre_go2_description/share/ament_index/resource_index/parent_prefix_path/acre_go2_description
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/environment/ament_prefix_path.sh
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/environment/path.sh
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/environment/path.dsv
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/local_setup.bash
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/local_setup.sh
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/local_setup.zsh
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/local_setup.dsv
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/package.dsv
-- Installing: /workspace/install/acre_go2_description/share/ament_index/resource_index/packages/acre_go2_description
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/cmake/acre_go2_descriptionConfig.cmake
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/cmake/acre_go2_descriptionConfig-version.cmake
-- Installing: /workspace/install/acre_go2_description/share/acre_go2_description/package.xml
